IDADE,FX_IDADE,SEXO,p1,p2,p3,p4a,p4b,p4c,p4d,p5,p6a,p6b,p6c,p6d,p6e,p6f,p7,p8,p9,p10,p11a,p11b,p11c,p11d,p11e,p11f,p11g,p11h,p11i,p12a,p12b,p12c,p12d,p12e,p12f,p12g,p12h,p12i,p13a,p13b,p13c,p13d,p13e,p15,p16a,p16b,p16c,p16d,p16e,p16f,p16g,p16h,p16i,p16j,p16k,p16l,p16m,p16n,p16o,p16p,p16q,p16r,p16s,p17a,p17b,p17c,p17d,p17e,p17f,p17g,p17h,p17i,p18horas,p18min,t18,p19,p20,p21,p22horas,p22min,t22,p22ahora,p22amin,t22a,p23a,p23b,p23c,p24a,p24b,p24c,p24d,p24e,p24f,p24g,p24h,p24i,p24j,p25a,p25b,p25c,p26,p27horas,p27min,t27,p28a,p28b,p28c,p28d,p28e,p28f,p28g,p28h,p28i,p28j,p28k,p28l,p29,p30,p31a,p31b,p31c,p32,p34,p35,p36a,p36b,p36c,p37a,p37b,p38,p39,p40a,p40b,p40c,p40aa,p41a,p41b,p41c,p41d,p41e,p41f,p41g,p41h,p41i,p41j,p41k,p42a,p42b,p42c,p42d,p43a,p43b,p43c,p43d,p44a,p44b,p44c,p44d,p45,p46a,p46b,p46c,p46d,p46e,p47,p48,p49,p50,p51,p52,p53,p54,p55a,p55b,p55c,p55d,p55e,p55f,p55g,p56,p56quant,p57,p58a,p58b,p58c,p58d,p58e,p58f,p58g,p58h,p59,p60,p61,p62,p63,p64,p65,p66,pea,p68,p69,p70a,p70b,p70c,p71,p71a,p72,p72quant,idaa,idab,idac,idad,idae,idaf,idag,p73a,p73b,p74a,p74b,p75,p76,p77,p78,p79a,p79b,p79c,p79d,p79e,p79f,p79g,p79h,p79i,p79j,p79k,escola,escolac,p80,p80quant,p81,p82,p83,p84,p85a,p85b,p85c,p85d,p85e,p85f,p86a,p87a,p87b,p87c,p87d,p88,rendaf,p90,p1_auto,p2_auto,p3_auto,p4_auto,p5_auto,p6_auto,p7_auto,p8a_auto,p8b_auto,p8c_auto,p8d_auto,p8e_auto,p8f_auto,p8g_auto,p9_auto,p10_auto,p11_auto,p12_auto,p13_auto,p14_auto,p15_auto,p16_auto,p17_auto,p18_auto,p19_auto,p20_auto,p21_auto,p22_auto,p23_auto,p24_auto,p25_auto,p26_auto,p27_auto,p28_auto,p29_auto,cidade,metrop,regiao,cbrasil,cbrasil08,pesoe,ponto,nquest,D_R,pesq
19.0,2.0,1.0,70.0,73.0,589.0,590.0,665.0,995.0,665.0,2.0,101.0,,,,,,1.0,3.0,60.0,131.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,96.0,96.0,96.0,96.0,,96.0,96.0,96.0,96.0,252.0,130.0,,,,3.0,24.0,,,,,,,,,,,,,,,,,,,6.0,,2.0,1.0,,,3.0,,3.0,,,,5.0,,,2.0,,1.0,3.0,,2.0,6.0,1.0,3.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,3.0,,3.0,,,,1.0,1.0,,,,2.0,,1.0,,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,9996.0,,,1.0,2.0,13.0,98.0,2222.0,,,2222.0,3.0,2.0,2.0,2.0,1.0,2.0,5.0,1.0,1.0,1.0,3.0,10.0,8.0,10.0,9.0,10.0,7.0,10.0,8.0,5.0,1.0,5.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,96.0,80.0,62.0,53.0,100.0,,,,,1.0,99.0,17.0,,,,,,,,,1.0,1.0,1.0,16.0,1.0,2.0,1.0,1.0,13.0,,2.0,2.0,,,,1.0,996.0,,,,,,,,,,,,,,,,9.0,3.0,1.0,3.0,1.0,96.0,2.0,2.0,2.0,1.0,96.0,1.0,6.0,5.0,96.0,,1.0,23.0,1.0,7.0,1.0,,,,,,98.0,,,,,9996.0,4.0,3.0,1.0,3.0,3.0,1.0,1.0,2.0,1.0,3.0,,,,,,,96.0,99.0,1.0,2.0,2.0,2.0,,2.0,,2.0,3.0,1.0,,3.0,4.0,2.0,1.0,2.0,,95.0,95.0,4900.0,1.0,4.0,22.0,30.0,0.86194872,55.0,158.0,,8521.0
16.0,1.0,1.0,998.0,73.0,562.0,40.0,40.0,999.0,662.0,1.0,101.0,142.0,102.0,,,,1.0,1.0,,140.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,4.0,,,96.0,,96.0,96.0,,96.0,265.0,,,,,2.0,18.0,,,,,,,,,,,,,,,,,,,3.0,,4.0,,,3.0,2.0,,2.0,1.0,30.0,2.0,3.0,,7.0,3.0,,2.0,996.0,,,4.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,3.0,1.0,,1.0,2.0,2.0,,2.0,2.0,,,2.0,2.0,,2.0,,1.0,2.0,1.0,1.0,2.0,2.0,,,9996.0,,,1.0,2.0,4.0,98.0,2222.0,,,2222.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,1.0,10.0,10.0,8.0,6.0,10.0,10.0,8.0,9.0,2.0,1.0,5.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,80.0,40.0,100.0,,,,,,2.0,,,12.0,,,,,,,,1.0,1.0,1.0,16.0,1.0,2.0,3.0,2.0,2.0,1.0,2.0,3.0,,,,1.0,996.0,,,,,,,,,,,,,,,,8.0,2.0,96.0,2.0,96.0,96.0,2.0,2.0,1.0,2.0,2.0,96.0,3.0,3.0,95.0,99.0,1.0,9.0,1.0,10.0,1.0,,,,,,,27.0,,,,9996.0,2.0,3.0,2.0,,,96.0,96.0,2.0,2.0,96.0,,,,,,,96.0,96.0,2.0,2.0,2.0,2.0,,2.0,,2.0,3.0,1.0,,6.0,6.0,1.0,6.0,99.0,,95.0,95.0,4900.0,1.0,4.0,15.0,20.0,0.86194872,55.0,159.0,,8521.0
17.0,1.0,2.0,120.0,22.0,298.0,28.0,298.0,298.0,223.0,1.0,292.0,,,,,,1.0,1.0,,70.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,4.0,4.0,,96.0,,5.0,96.0,,5.0,1.0,,,,,2.0,16.0,18.0,21.0,,,,,,,,,,,,,,,,,4.0,,,,,3.0,1.0,,,,30.0,1.0,3.0,,,1.0,,1.0,996.0,,,6.0,1.0,4.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,3.0,,3.0,1.0,1.0,,,1.0,,,1.0,2.0,,1.0,,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,89.0,,,3.0,3.0,10.0,2.0,2222.0,,,2222.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,10.0,10.0,10.0,10.0,7.0,10.0,9.0,9.0,1.0,4.0,5.0,5.0,4.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,99.0,3.0,96.0,80.0,,5.0,,,,,,2.0,,,,,,,,,,,1.0,1.0,1.0,16.0,2.0,3.0,1.0,2.0,13.0,,2.0,3.0,,,1.0,,996.0,,,,,,,,,,,,,,,,6.0,1.0,96.0,1.0,96.0,96.0,1.0,1.0,1.0,1.0,96.0,1.0,4.0,5.0,96.0,,1.0,13.0,1.0,6.0,1.0,,,,,,,52.0,,,,3.0,2.0,3.0,2.0,,,96.0,96.0,2.0,2.0,96.0,,,,,,,96.0,96.0,2.0,2.0,1.0,2.0,,2.0,,,96.0,,1.0,,96.0,96.0,9.0,,96.0,,95.0,4900.0,1.0,4.0,13.0,18.0,0.86194872,55.0,160.0,,8521.0
18.0,2.0,2.0,998.0,70.0,458.0,330.0,999.0,999.0,244.0,1.0,998.0,,,,,,1.0,2.0,998.0,130.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,,,,,,96.0,96.0,,96.0,9996.0,,,,,3.0,31.0,,,,,,,,,,,,,,,,,,,4.0,,4.0,,,4.0,4.0,,4.0,7.0,,5.0,4.0,4.0,5.0,12.0,,3.0,996.0,,,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,,2.0,,,,5.0,1.0,,,2.0,5.0,,,,,,99.0,99.0,99.0,1.0,2.0,2.0,31.0,,,1.0,1.0,10.0,17.0,4.0,,,2222.0,1.0,1.0,4.0,1.0,1.0,3.0,1.0,5.0,1.0,4.0,2.0,4.0,10.0,10.0,7.0,2.0,8.0,10.0,4.0,4.0,5.0,4.0,5.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,99.0,1.0,1.0,1.0,3.0,1.0,120.0,141.0,201.0,,,,,,2.0,,,5.0,7.0,,,,,,,1.0,1.0,1.0,16.0,2.0,3.0,1.0,1.0,13.0,,2.0,2.0,,,1.0,,996.0,,,,,,,,,,,,,,,,1.0,1.0,96.0,96.0,96.0,96.0,1.0,96.0,1.0,1.0,96.0,96.0,4.0,5.0,95.0,1.0,1.0,12.0,1.0,6.0,1.0,,,,,,,98.0,,,,9996.0,1.0,97.0,2.0,,,96.0,96.0,2.0,2.0,96.0,,,,,,,96.0,96.0,1.0,1.0,1.0,2.0,,2.0,,3.0,4.0,2.0,,3.0,96.0,1.0,2.0,2.0,1.0,,3.0,4900.0,1.0,4.0,10.0,15.0,0.86194872,4.0,161.0,,9999.0
22.0,3.0,2.0,21.0,70.0,999.0,998.0,996.0,29.0,662.0,2.0,148.0,,,,,,2.0,1.0,61.0,,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,96.0,96.0,,96.0,96.0,96.0,96.0,,4.0,1.0,252.0,,,,2.0,31.0,,,,,,,,,,,,,,,,,,,3.0,4.0,3.0,,,2.0,,,2.0,3.0,,3.0,2.0,,3.0,996.0,,,996.0,,,3.0,1.0,7.0,,,,,,,,,,,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,,99.0,99.0,99.0,1.0,2.0,2.0,31.0,,,2.0,1.0,5.0,17.0,2222.0,,,98.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,10.0,9.0,9.0,9.0,10.0,10.0,10.0,10.0,4.0,4.0,4.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,99.0,99.0,99.0,2.0,2.0,2.0,2.0,120.0,1.0,,,,,,,2.0,,,,,,,,,,,1.0,1.0,1.0,15.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,2.0,,,1.0,,996.0,,,,,,,,,,,,,,,,2.0,1.0,96.0,1.0,96.0,96.0,96.0,1.0,1.0,1.0,1.0,96.0,5.0,2.0,95.0,2.0,2.0,,,,1.0,,,,,,,1.0,,,,9996.0,1.0,3.0,2.0,,,96.0,96.0,99.0,2.0,96.0,,,,,,,96.0,96.0,2.0,2.0,1.0,96.0,,96.0,,4.0,5.0,2.0,,6.0,6.0,99.0,999.0,99.0,96.0,,1.0,4900.0,1.0,4.0,11.0,15.0,0.86194872,4.0,162.0,,9999.0
25.0,3.0,1.0,22.0,70.0,996.0,253.0,999.0,999.0,217.0,1.0,142.0,,,,,,2.0,99.0,180.0,130.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,96.0,5.0,96.0,5.0,96.0,96.0,96.0,96.0,252.0,,,,,3.0,16.0,21.0,,,,,,,,,,,,,,,,,,3.0,,3.0,,1.0,3.0,,,3.0,1.0,30.0,2.0,1.0,,7.0,1.0,30.0,1.0,996.0,,,3.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,,2.0,2.0,2.0,2.0,,,9996.0,,,2.0,2.0,16.0,12.0,2222.0,,,2222.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,3.0,1.0,3.0,3.0,9.0,9.0,10.0,5.0,9.0,9.0,10.0,4.0,4.0,4.0,4.0,4.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,80.0,100.0,,,,,,,2.0,,,5.0,,,,,,,,1.0,1.0,1.0,999.0,2.0,99.0,2.0,2.0,2.0,1.0,2.0,1.0,,,,1.0,995.0,1.0,4.0,,,,,,,2.0,,3.0,,21.0,2.0,2.0,9.0,1.0,96.0,1.0,96.0,96.0,1.0,1.0,1.0,1.0,96.0,96.0,5.0,5.0,95.0,2.0,2.0,,,,1.0,,,,,,,52.0,,,,9996.0,1.0,3.0,2.0,,,96.0,96.0,2.0,1.0,3.0,7.0,,,,,,6.0,2.0,1.0,1.0,2.0,1.0,3.0,1.0,3.0,2.0,2.0,1.0,,3.0,6.0,2.0,2.0,2.0,,1.0,2.0,4900.0,1.0,4.0,13.0,18.0,0.86194872,4.0,163.0,,9999.0
19.0,2.0,1.0,20.0,121.0,996.0,224.0,999.0,999.0,998.0,1.0,142.0,,,,,,1.0,99.0,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,9996.0,,,,,3.0,2.0,20.0,,,,,,,,,,,,,,,,,,3.0,4.0,3.0,3.0,3.0,3.0,,,,2.0,,2.0,,,7.0,6.0,,3.0,,30.0,1.0,4.0,6.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,4.0,,4.0,1.0,1.0,,3.0,,,,1.0,3.0,,1.0,,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,9996.0,,,2.0,1.0,3.0,17.0,2222.0,,,2222.0,2.0,1.0,3.0,2.0,1.0,3.0,2.0,3.0,1.0,3.0,2.0,10.0,10.0,10.0,10.0,10.0,10.0,6.0,9.0,1.0,1.0,4.0,4.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,99.0,1.0,1.0,99.0,2.0,96.0,80.0,40.0,,,,,,,2.0,,,8.0,,,,,,,,1.0,1.0,1.0,14.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,2.0,,,,1.0,996.0,,,,,,,,,,,,,,,,6.0,2.0,1.0,1.0,96.0,96.0,1.0,1.0,1.0,1.0,96.0,96.0,2.0,5.0,95.0,2.0,1.0,8.0,1.0,8.0,1.0,,,,,,,99.0,,,,9996.0,99.0,3.0,1.0,4.0,4.0,2.0,1.0,2.0,2.0,96.0,,,,,,,96.0,96.0,1.0,1.0,1.0,2.0,,2.0,,1.0,2.0,1.0,,3.0,6.0,1.0,999.0,2.0,,95.0,99.0,4900.0,1.0,4.0,16.0,23.0,0.86194872,4.0,164.0,,9999.0
20.0,2.0,1.0,21.0,70.0,999.0,999.0,999.0,999.0,662.0,1.0,40.0,,,,,,2.0,2.0,100.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,4.0,998.0,,,,,3.0,18.0,20.0,,,,,,,,,,,,,,,,,,3.0,,3.0,,,3.0,3.0,,,2.0,,2.0,,,3.0,1.0,,1.0,996.0,,,3.0,1.0,99.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,1.0,30.0,2.0,,,,,4.0,,,,4.0,,4.0,,99.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,9996.0,,,1.0,1.0,16.0,96.0,2222.0,,,2222.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,2.0,2.0,5.0,5.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,96.0,120.0,998.0,,,,,,,2.0,,,6.0,8.0,,,,,,,1.0,1.0,1.0,16.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,4.0,,,,1.0,996.0,,,,,,,,,,,,,,,,1.0,2.0,96.0,1.0,96.0,96.0,1.0,1.0,1.0,2.0,96.0,96.0,5.0,2.0,95.0,2.0,2.0,,,,6.0,,,,,,,41.0,,,,9996.0,3.0,3.0,2.0,,,96.0,96.0,2.0,2.0,96.0,,,,,,,96.0,96.0,1.0,2.0,2.0,2.0,,2.0,,2.0,2.0,1.0,,3.0,6.0,2.0,999.0,2.0,,95.0,95.0,4900.0,1.0,4.0,12.0,16.0,0.86194872,31.0,165.0,,9999.0
22.0,3.0,2.0,22.0,191.0,996.0,61.0,26.0,999.0,662.0,1.0,180.0,,,,,,1.0,99.0,,70.0,2.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,4.0,,,4.0,,96.0,4.0,,4.0,252.0,,,,,2.0,21.0,2.0,,,,,,,,,,,,,,,,,,,,,,,5.0,3.0,,5.0,4.0,,4.0,1.0,,5.0,2.0,,1.0,996.0,,,3.0,4.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,,2.0,2.0,2.0,1.0,2.0,1.0,9996.0,,,2.0,2.0,5.0,16.0,2222.0,,,2222.0,4.0,2.0,2.0,2.0,2.0,3.0,2.0,1.0,1.0,2.0,3.0,10.0,7.0,5.0,7.0,10.0,7.0,5.0,2.0,4.0,1.0,5.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,40.0,,,,,,,2.0,,,8.0,13.0,,,,,,,1.0,2.0,1.0,15.0,2.0,3.0,3.0,2.0,11.0,,1.0,4.0,,,1.0,,995.0,1.0,101.0,,,,,,,1.0,,1.0,,21.0,1.0,2.0,9.0,1.0,96.0,96.0,96.0,96.0,96.0,96.0,1.0,96.0,96.0,96.0,4.0,2.0,95.0,1.0,2.0,,,,,,,,,,,996.0,,,,9996.0,1.0,3.0,1.0,6.0,4.0,2.0,1.0,2.0,99.0,96.0,,,,,,,96.0,96.0,1.0,1.0,1.0,96.0,,96.0,,3.0,4.0,1.0,,3.0,96.0,1.0,5.0,2.0,96.0,,1.0,4900.0,1.0,4.0,5.0,6.0,0.86194872,31.0,166.0,,9999.0
17.0,1.0,2.0,,7.0,996.0,10.0,259.0,999.0,662.0,2.0,291.0,,,,,,1.0,2.0,100.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,,262.0,,,,,3.0,18.0,,,,,,,,,,,,,,,,,,,3.0,3.0,3.0,1.0,,2.0,,4.0,,1.0,,1.0,1.0,,,6.0,,3.0,996.0,,,1.0,4.0,5.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,1.0,,1.0,3.0,,,,3.0,,,3.0,3.0,3.0,,,,,99.0,99.0,99.0,1.0,1.0,2.0,9996.0,,,3.0,1.0,11.0,3.0,2222.0,,,4.0,1.0,1.0,99.0,3.0,1.0,1.0,5.0,1.0,1.0,3.0,3.0,96.0,2.0,10.0,5.0,96.0,96.0,10.0,5.0,5.0,5.0,3.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,240.0,998.0,,,,,,,2.0,,,15.0,,,,,,,,1.0,1.0,1.0,16.0,1.0,3.0,3.0,1.0,13.0,,1.0,4.0,,,2.0,,996.0,,,,,,,,,,,,,,,,9.0,1.0,2.0,1.0,96.0,96.0,96.0,1.0,1.0,1.0,1.0,96.0,2.0,6.0,95.0,4.0,1.0,8.0,1.0,3.0,7.0,,,,,,,23.0,,,,9996.0,4.0,3.0,2.0,,,96.0,96.0,2.0,2.0,96.0,,,,,,,96.0,96.0,2.0,2.0,2.0,2.0,,2.0,,2.0,3.0,1.0,,2.0,6.0,3.0,2.0,2.0,96.0,,95.0,4900.0,1.0,4.0,17.0,25.0,0.86194872,31.0,167.0,,9999.0
16.0,1.0,1.0,21.0,69.0,996.0,999.0,999.0,999.0,999.0,1.0,151.0,180.0,,,,,1.0,99.0,,,1.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,,,,5.0,,96.0,96.0,,96.0,1.0,252.0,,,,3.0,2.0,7.0,,,,,,,,,,,,,,,,,,3.0,,7.0,,3.0,1.0,,,3.0,5.0,,4.0,3.0,3.0,,3.0,,2.0,996.0,,,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,5.0,,4.0,1.0,1.0,,2.0,1.0,,,1.0,6.0,,5.0,,1.0,2.0,2.0,1.0,1.0,2.0,,,9996.0,,,3.0,3.0,5.0,10.0,2222.0,,,4.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,1.0,2.0,1.0,2.0,10.0,5.0,5.0,96.0,10.0,96.0,2.0,1.0,5.0,5.0,5.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,96.0,,58.0,,,,,,,1.0,1.0,16.0,4.0,8.0,,,,,,,1.0,1.0,1.0,18.0,1.0,2.0,2.0,2.0,13.0,,2.0,2.0,,,,1.0,996.0,,,,,,,,,,,,,,,,9.0,1.0,96.0,96.0,96.0,96.0,96.0,96.0,1.0,1.0,96.0,96.0,2.0,2.0,95.0,1.0,1.0,9.0,1.0,10.0,1.0,,,,,,,23.0,,,,9996.0,99.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,8.0,,,,,,,96.0,1.0,2.0,2.0,2.0,2.0,,2.0,,2.0,5.0,1.0,,3.0,6.0,1.0,4.0,2.0,,99.0,99.0,4900.0,1.0,4.0,7.0,10.0,0.86194872,31.0,168.0,,9999.0
23.0,3.0,1.0,89.0,190.0,44.0,243.0,243.0,178.0,167.0,1.0,203.0,,,,,,2.0,99.0,60.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,161.0,,,,,99.0,12.0,22.0,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,3.0,4.0,,3.0,996.0,,,4.0,3.0,7.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,,2.0,2.0,2.0,2.0,,,9996.0,,,3.0,1.0,16.0,3.0,2222.0,,,2222.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,96.0,120.0,101.0,42.0,,,,,,2.0,,,8.0,,,,,,,,1.0,1.0,1.0,16.0,2.0,99.0,3.0,2.0,16.0,,1.0,4.0,,,,1.0,995.0,1.0,4.0,,,,,,,1.0,,1.0,,18.0,1.0,2.0,6.0,1.0,96.0,1.0,96.0,96.0,96.0,96.0,1.0,1.0,96.0,96.0,2.0,1.0,96.0,,2.0,,,,,,,,,,,996.0,,,,9996.0,1.0,97.0,1.0,7.0,4.0,3.0,1.0,2.0,2.0,96.0,,,,,,,96.0,96.0,2.0,2.0,2.0,96.0,,96.0,,3.0,2.0,1.0,,3.0,5.0,1.0,6.0,99.0,,95.0,3.0,4914.0,3.0,4.0,7.0,10.0,1.17225796,3.0,169.0,,8931.0
18.0,2.0,2.0,20.0,7.0,51.0,52.0,364.0,104.0,333.0,1.0,187.0,,,,,,1.0,3.0,40.0,132.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,5.0,5.0,5.0,96.0,5.0,96.0,96.0,,96.0,252.0,250.0,,,,3.0,5.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,3.0,1.0,7.0,10.0,,3.0,1.0,,1.0,1.0,3.0,4.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,,2.0,2.0,2.0,2.0,,,29.0,,,2.0,1.0,98.0,5.0,2222.0,,,2222.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,1.0,3.0,3.0,10.0,10.0,10.0,10.0,5.0,9.0,10.0,2.0,5.0,4.0,4.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,120.0,40.0,,,,,,,2.0,,,7.0,,,,,,,,1.0,1.0,1.0,12.0,2.0,3.0,1.0,2.0,13.0,,1.0,4.0,,,2.0,,995.0,1.0,101.0,,,,,,,1.0,,1.0,,17.0,2.0,2.0,6.0,1.0,96.0,1.0,96.0,96.0,1.0,1.0,1.0,1.0,96.0,96.0,2.0,2.0,96.0,,1.0,8.0,1.0,10.0,9.0,,,,,,,98.0,,,,9996.0,1.0,3.0,2.0,,,96.0,96.0,2.0,2.0,96.0,,,,,,,96.0,96.0,2.0,1.0,1.0,96.0,,96.0,,2.0,1.0,1.0,,3.0,96.0,1.0,2.0,2.0,96.0,,3.0,4914.0,3.0,4.0,11.0,15.0,1.17225796,3.0,170.0,,8931.0
20.0,2.0,1.0,105.0,210.0,998.0,224.0,21.0,18.0,137.0,1.0,148.0,,,,,,2.0,1.0,59.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,190.0,,,,,3.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0,,2.0,996.0,,,4.0,1.0,3.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,,2.0,2.0,2.0,1.0,2.0,2.0,9996.0,,,2.0,1.0,27.0,12.0,2222.0,,,2222.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,1.0,2.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,2.0,5.0,2.0,5.0,4.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,80.0,40.0,179.0,,,,,,2.0,,,6.0,8.0,,,,,,,1.0,1.0,1.0,16.0,2.0,3.0,3.0,2.0,13.0,,2.0,2.0,,,,1.0,996.0,,,,,,,,,,,,,,,,6.0,1.0,96.0,1.0,96.0,96.0,96.0,1.0,1.0,1.0,96.0,96.0,4.0,2.0,96.0,,1.0,12.0,1.0,7.0,6.0,,,,,,,996.0,,,,9996.0,1.0,3.0,2.0,,,96.0,96.0,2.0,2.0,96.0,,,,,,,96.0,96.0,2.0,2.0,2.0,96.0,,96.0,,2.0,2.0,1.0,,5.0,4.0,1.0,4.0,99.0,,95.0,95.0,4914.0,3.0,4.0,10.0,13.0,1.17225796,3.0,171.0,,8931.0
