IDADE,FX_IDADE,SEXO,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10a,p10b,p10c,p10d,p10e,p11a,p11b,p11c,p11d,p11e,p11f,p11g,p11h,p12a,p12b,p12c,p12d,p12e,p12f,p12g,p12h,p13a,p13b,p13c,p13d,p13e,p13f,p13g,p14,p15aa,p15ab,p15ac,p15ad,p15ae,p15af,p15ag,p15ah,p15ai,p15aj,p15ak,p15al,p15ba,p15bb,p15bl,p16,p17,p18,p19,p20a,p20b,p20c,p20d,p20e,p20f,p20g,p20h,p20i,p20j,p20k,p20l,p20m,p20n,p20o,p20p,p21,p22a,p22b,p22c,p22d,p22e,p22f,p23,p24a,p24b,p24c,p24d,p25,p26,p27,p28,p29a,p29b,p29c,p29d,p30a,p30b,p30c,p30d,p31a,p31b,p31c,p31d,p32,p33a,p33b,p33c,p33d,p33e,p33f,p34a,p34b,p34c,p34d,p34e,p34f,p34g,p35a,p35b,p35c,p35d,p35e,p35f,p36,p37a,p37b,p37c,p37d,p37e,p37f,p37g,p37h,p37i,p37j,p37k,p37l,p37m,p37n,p37o,p37p,p37q,p37r,p38,p39,p40,p41,p42,p43,p44,partido,p45a,p45aa,p45ab,p45ano,p45ba,p45bb,p45bc,p45bd,p45be,p45bf,p46a,p46ba,p46bb,p46bc,p47a,p47b,p47c,p47d,p47e,p47f,p47g,p47h,p47aa,p47ba,p47bb,p47bc,p47bd,p47be,p47bf,p48a,p48b,p48c,p48d,p48e,p48f,p48g,p48h,p48i,p48j,p48k,p49,p50a,p50b,p50c,p50d,p50e,p50f,p50g,p50h,p50i,p50j,p50k,p51,p52,p52aa,p52ab,p52ac,p52ad,p52ae,p53,p54a,p54b,p54c,p54d,p54e,p54f,p55a,p55b,p55c,p56,p57,p58,p59,p60,p61,p62,p63a,p63b,p63c,p64,p65,p66a,p66b,p66c,p66d,p67a,p67b,p68,p69,p70a,p70b,p70c,p70d,p70e,p71,p72,p73,p74,p75,p75a,p75b,p76,p77,p78,p79,pv4,pv5,pv6aa,pv6ab,pv6ac,pv6ba,pv6bb,pv6bc,pv6ca,pv6cb,pv6cc,pv6da,pv6db,pv6dc,pv6ea,pv6eb,pv6ec,pv6fa,pv6fb,pv6fc,pv7,raca,cor,renda,escola,fone1,fone2,fone3,reli1,reli2,reli3,ESTADO,CIDADE,MACRO,PORTE1,PORTE2,CONDICAO,pesof,tipo,ponto,setor,regiao,coorde,quest,nquest
23.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,2.0,1.0,2.0,3.0,2.0,0.0,3.0,4.0,3.0,0.0,1.0,2.0,2.0,0.0,3.0,3.0,3.0,0.0,301.0,203.0,354.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,6.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,6.0,57.0,0.0,0.0,0.0,0.0,0.0,3.0,42.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,5.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,4.0,4.0,1.0,1.0,1.0,152.0,101.0,46.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,10.0,0.0,1994.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,26.0,0.0,2.0,1.0,3.0,1.0,1.0,1.0,2.0,4.0,2.0,2.0,13.0,3.0,0.0,0.0,0.0,2.0,1.0,1.0,3.0,1.0,0.0,0.0,1.0,3.0,2.0,1.0,1.0,3.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,7.0,2.0,1.0,2.0,6.0,0.0,0.0,7.0,20.0,2.0,3.0,7.0,2.0,0.719047619047619,2.0,30.0,4.0,3.0,4.0,8.0,1909.0
23.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,4.0,3.0,1.0,4.0,0.0,0.0,2.0,2.0,4.0,1.0,2.0,3.0,0.0,0.0,3.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,4.0,1.0,1.0,2.0,1.0,2.0,6.0,1.0,2.0,3.0,0.0,0.0,0.0,3.0,1.0,1.0,3.0,1.0,3.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,3.0,1.0,2.0,1.0,3.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,64.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,4.0,1.0,3.0,3.0,3.0,4.0,3.0,6.0,3.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,4.0,4.0,3.0,3.0,1.0,3.0,2.0,211.0,0.0,0.0,0.0,0.0,2.0,97.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,3.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,4.0,2.0,1.0,2.0,1.0,6.0,0.0,7.0,20.0,2.0,3.0,7.0,1.0,0.719047619047619,1.0,29.0,2.0,3.0,4.0,7.0,777.0
19.0,2.0,1.0,2.0,1.0,9.0,5.0,5.0,0.0,0.0,6.0,5.0,3.0,3.0,3.0,0.0,0.0,3.0,3.0,3.0,2.0,3.0,0.0,0.0,3.0,3.0,4.0,4.0,3.0,4.0,0.0,0.0,4.0,30.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,3.0,1.0,2.0,2.0,1.0,1.0,1.0,4.0,3.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,2.0,2.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,108.0,200.0,0.0,0.0,0.0,0.0,3.0,12.0,11.0,1.0,12.0,12.0,12.0,11.0,12.0,3.0,4.0,2.0,12.0,1.0,1.0,11.0,2.0,6.0,1.0,9.0,12.0,1.0,12.0,1.0,6.0,400.0,0.0,0.0,0.0,0.0,3.0,317.0,306.0,454.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,2.0,13.0,14.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,0.0,2.0,1.0,4.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,7.0,2.0,2.0,1.0,5.0,0.0,0.0,9.0,28.0,2.0,3.0,7.0,1.0,0.719047619047619,1.0,40.0,4.0,3.0,5.0,7.0,632.0
19.0,2.0,1.0,2.0,2.0,9.0,2.0,2.0,0.0,0.0,2.0,3.0,2.0,1.0,2.0,0.0,0.0,2.0,2.0,2.0,3.0,3.0,0.0,0.0,3.0,2.0,1.0,2.0,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,4.0,8.0,4.0,8.0,8.0,8.0,5.0,3.0,2.0,7.0,0.0,0.0,0.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,3.0,1.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,2.0,2.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,50.0,90.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,6.0,99.0,1.0,1.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,99.0,99.0,99.0,99.0,99.0,2.0,1.0,99.0,99.0,99.0,99.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,3.0,1.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,5.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,1.0,4.0,1.0,1.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,1.0,2.0,2.0,6.0,2.0,2.0,1.0,5.0,0.0,0.0,8.0,24.0,2.0,3.0,7.0,2.0,0.719047619047619,1.0,36.0,13.0,3.0,5.0,1.0,693.0
19.0,2.0,1.0,1.0,3.0,9.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0,1.0,2.0,2.0,3.0,0.0,0.0,4.0,4.0,1.0,2.0,2.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,5.0,6.0,6.0,8.0,8.0,8.0,2.0,5.0,6.0,5.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,4.0,2.0,2.0,3.0,4.0,4.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,201.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,99.0,3.0,1.0,99.0,1.0,1.0,1.0,2.0,3.0,99.0,0.0,99.0,5.0,1.0,3.0,99.0,99.0,1.0,5.0,4.0,99.0,2.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,4.0,317.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,2.0,3.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,2.0,13.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,6.0,3.0,1.0,2.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,3.0,3.0,8.0,1.0,0.0,2.0,1.0,0.0,0.0,7.0,20.0,2.0,3.0,7.0,1.0,0.719047619047619,1.0,28.0,1.0,3.0,4.0,5.0,511.0
40.0,4.0,1.0,1.0,0.0,2.0,4.0,4.0,4.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,0.0,3.0,1.0,2.0,0.0,3.0,4.0,2.0,0.0,210.0,200.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,4.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,5.0,44.0,0.0,0.0,0.0,0.0,0.0,2.0,17.0,0.0,0.0,0.0,5.0,3.0,2.0,3.0,3.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0,63.0,101.0,88.0,0.0,0.0,0.0,1.0,11.0,199.0,0.0,0.0,0.0,0.0,178.0,34.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,3.0,3.0,1.0,3.0,1.0,3.0,2.0,1.0,3.0,2.0,3.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,10.0,0.0,2003.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,116.0,123.0,0.0,2.0,2.0,2.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0,71.0,3.0,90.0,0.0,0.0,2.0,1.0,2.0,2.0,1.0,0.0,0.0,1.0,2.0,3.0,2.0,1.0,2.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,4.0,3.0,7.0,1.0,0.0,2.0,5.0,0.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,0.748299319727891,2.0,3.0,101.0,1.0,2.0,5.0,1372.0
37.0,4.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,2.0,1.0,3.0,1.0,0.0,2.0,1.0,4.0,0.0,1.0,3.0,3.0,0.0,2.0,4.0,2.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,42.0,0.0,0.0,0.0,0.0,0.0,2.0,58.0,56.0,0.0,0.0,1.0,1.0,1.0,1.0,96.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,101.0,63.0,73.0,156.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,4.0,1.0,1.0,1.0,3.0,3.0,4.0,2.0,3.0,2.0,13.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,3.0,2.0,0.0,0.0,3.0,2.0,2.0,3.0,1.0,2.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,2.0,2.0,5.0,1.0,0.0,2.0,6.0,0.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,0.748299319727891,2.0,2.0,10.0,1.0,2.0,6.0,1369.0
35.0,4.0,1.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,2.0,2.0,4.0,3.0,0.0,3.0,4.0,3.0,0.0,1.0,3.0,3.0,0.0,2.0,3.0,3.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,5.0,97.0,0.0,0.0,0.0,0.0,0.0,5.0,97.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,150.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,1.0,97.0,0.0,0.0,0.0,0.0,0.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,13.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,4.0,3.0,2.0,13.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,3.0,97.0,97.0,0.0,1.0,2.0,1.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,6.0,0.0,0.0,4.0,12.0,1.0,1.0,1.0,1.0,0.748299319727891,2.0,17.0,54.0,1.0,1.0,8.0,1442.0
35.0,4.0,1.0,1.0,1.0,6.0,2.0,4.0,0.0,0.0,2.0,4.0,2.0,4.0,1.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,3.0,2.0,2.0,2.0,3.0,3.0,0.0,0.0,3.0,200.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.0,5.0,6.0,7.0,1.0,7.0,6.0,6.0,7.0,4.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,1.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,2.0,2.0,8.0,2.0,97.0,0.0,2004.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,171.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,4.0,3.0,9.0,5.0,8.0,2.0,1.0,3.0,9.0,1.0,9.0,10.0,4.0,3.0,7.0,1.0,2.0,5.0,9.0,9.0,9.0,4.0,3.0,370.0,0.0,0.0,0.0,0.0,6.0,459.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2.0,1.0,17.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,1.0,2.0,4.0,1.0,1.0,1.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,4.0,9.0,1.0,0.0,2.0,6.0,0.0,0.0,3.0,6.0,1.0,1.0,1.0,1.0,0.748299319727891,1.0,7.0,78.0,1.0,3.0,3.0,48.0
42.0,4.0,1.0,5.0,0.0,8.0,5.0,5.0,5.0,5.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,0.0,3.0,4.0,3.0,0.0,2.0,3.0,3.0,0.0,3.0,3.0,3.0,0.0,290.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,0.0,3.0,0.0,0.0,0.0,3.0,3.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,7.0,52.0,0.0,0.0,0.0,0.0,0.0,7.0,97.0,0.0,0.0,0.0,7.0,3.0,2.0,7.0,97.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,3.0,96.0,63.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,4.0,4.0,2.0,4.0,3.0,3.0,2.0,3.0,2.0,2.0,4.0,0.0,0.0,3.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,5.0,5.0,4.0,2.0,3.0,1.0,2.0,5.0,5.0,2.0,13.0,0.0,0.0,0.0,0.0,5.0,1.0,2.0,3.0,2.0,0.0,0.0,2.0,1.0,4.0,2.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,1.0,1.0,2.0,2.0,2.0,5.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.748299319727891,2.0,1.0,3.0,1.0,1.0,6.0,1429.0
