escol_z;wave;year;year_dummy
1.1522177850670068;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.004916267216769248;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
1.5346516243504194;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
1.5346516243504194;wave-6-2014-br;2014;2014
1.1522177850670068;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
1.1522177850670068;wave-6-2014-br;2014;2014
1.5346516243504194;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
1.5346516243504194;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
1.1522177850670068;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
1.5346516243504194;wave-6-2014-br;2014;2014
1.1522177850670068;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
1.1522177850670068;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
1.1522177850670068;wave-6-2014-br;2014;2014
1.5346516243504194;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
1.1522177850670068;wave-6-2014-br;2014;2014
1.5346516243504194;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
1.5346516243504194;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
-1.5248190899168808;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
1.5346516243504194;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
1.1522177850670068;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
1.1522177850670068;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
1.1522177850670068;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
1.5346516243504194;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
1.1522177850670068;wave-6-2014-br;2014;2014
1.1522177850670068;wave-6-2014-br;2014;2014
1.1522177850670068;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
1.5346516243504194;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
1.5346516243504194;wave-6-2014-br;2014;2014
1.5346516243504194;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
1.5346516243504194;wave-6-2014-br;2014;2014
1.5346516243504194;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
1.1522177850670068;wave-6-2014-br;2014;2014
1.5346516243504194;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
1.1522177850670068;wave-6-2014-br;2014;2014
1.1522177850670068;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
1.1522177850670068;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
1.5346516243504194;wave-6-2014-br;2014;2014
1.5346516243504194;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
0.004916267216769248;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
1.5346516243504194;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-0.37751757206664327;wave-6-2014-br;2014;2014
-0.37751757206664327;wave-6-2014-br;2014;2014
1.5346516243504194;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.004916267216769248;wave-6-2014-br;2014;2014
1.5346516243504194;wave-6-2014-br;2014;2014
0.004916267216769248;wave-6-2014-br;2014;2014
0.004916267216769248;wave-6-2014-br;2014;2014
0.004916267216769248;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
-0.37751757206664327;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
1.1522177850670068;wave-6-2014-br;2014;2014
1.5346516243504194;wave-6-2014-br;2014;2014
1.5346516243504194;wave-6-2014-br;2014;2014
0.004916267216769248;wave-6-2014-br;2014;2014
0.004916267216769248;wave-6-2014-br;2014;2014
1.5346516243504194;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.004916267216769248;wave-6-2014-br;2014;2014
0.004916267216769248;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
1.5346516243504194;wave-6-2014-br;2014;2014
1.1522177850670068;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
1.5346516243504194;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
1.1522177850670068;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
-0.37751757206664327;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
1.5346516243504194;wave-6-2014-br;2014;2014
1.5346516243504194;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
1.5346516243504194;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
1.1522177850670068;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
-0.37751757206664327;wave-6-2014-br;2014;2014
1.1522177850670068;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
1.5346516243504194;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
1.1522177850670068;wave-6-2014-br;2014;2014
1.5346516243504194;wave-6-2014-br;2014;2014
1.1522177850670068;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
0.004916267216769248;wave-6-2014-br;2014;2014
1.5346516243504194;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.004916267216769248;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
1.1522177850670068;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
1.5346516243504194;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.004916267216769248;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
1.1522177850670068;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
1.1522177850670068;wave-6-2014-br;2014;2014
-1.5248190899168808;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-1.5248190899168808;wave-6-2014-br;2014;2014
0.004916267216769248;wave-6-2014-br;2014;2014
0.004916267216769248;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
-0.37751757206664327;wave-6-2014-br;2014;2014
1.5346516243504194;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-1.1423852506334682;wave-6-2014-br;2014;2014
1.5346516243504194;wave-6-2014-br;2014;2014
1.5346516243504194;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
0.38735010650018176;wave-6-2014-br;2014;2014
1.5346516243504194;wave-6-2014-br;2014;2014
1.1522177850670068;wave-6-2014-br;2014;2014
0.7697839457835942;wave-6-2014-br;2014;2014
-0.7599514113500557;wave-6-2014-br;2014;2014
1.5346516243504194;wave-6-2014-br;2014;2014
1.5346516243504194;wave-6-2014-br;2014;2014
