congresso_z;justica_z;igreja_z;imprensa_z;Y_institucional_4var;wave;year;year_dummy
-0.47174074214586864;-0.6123916049755713;-0.12564355049503592;0.3034399430103413;-0.22658398865153365;wave-5-2006-br;2006;2006
1.5413776453898442;1.3673226352471812;-0.12564355049503592;0.3034399430103413;0.7716241682880827;wave-5-2006-br;2006;2006
1.5413776453898442;0.377465515135805;-1.1611673183112665;0.3034399430103413;0.265278946306181;wave-5-2006-br;2006;2006
-1.478299935913725;-1.6022487250869475;-1.1611673183112665;-1.933218113576942;-1.5437335232222202;wave-5-2006-br;2006;2006
1.5413776453898442;1.3673226352471812;0.9098802173211946;-0.8148890852833004;0.7509228531687299;wave-5-2006-br;2006;2006
-1.478299935913725;-0.6123916049755713;-1.1611673183112665;-0.8148890852833004;-1.0166869861209658;wave-5-2006-br;2006;2006
0.5348184516219878;-0.6123916049755713;-0.12564355049503592;0.3034399430103413;0.025055809790430462;wave-5-2006-br;2006;2006
-1.478299935913725;1.3673226352471812;-0.12564355049503592;1.421768971303983;0.2962870300356008;wave-5-2006-br;2006;2006
-1.478299935913725;-1.6022487250869475;-0.12564355049503592;-0.8148890852833004;-1.0052703241947523;wave-5-2006-br;2006;2006
-0.47174074214586864;0.377465515135805;-1.1611673183112665;-0.8148890852833004;-0.5175829076511577;wave-5-2006-br;2006;2006
-0.47174074214586864;-0.6123916049755713;-1.1611673183112665;-0.8148890852833004;-0.7650471876790017;wave-5-2006-br;2006;2006
-0.47174074214586864;1.3673226352471812;-0.12564355049503592;-0.8148890852833004;-0.011237685669255926;wave-5-2006-br;2006;2006
0.5348184516219878;1.3673226352471812;-1.1611673183112665;1.421768971303983;0.5406856849654713;wave-5-2006-br;2006;2006
0.5348184516219878;-1.6022487250869475;-1.1611673183112665;-0.8148890852833004;-0.7608716692648816;wave-5-2006-br;2006;2006
-0.47174074214586864;1.3673226352471812;-0.12564355049503592;1.421768971303983;0.5479268284775649;wave-5-2006-br;2006;2006
-0.47174074214586864;-0.6123916049755713;-0.12564355049503592;0.3034399430103413;-0.22658398865153365;wave-5-2006-br;2006;2006
0.5348184516219878;0.377465515135805;0.9098802173211946;-0.8148890852833004;0.2518187746989218;wave-5-2006-br;2006;2006
0.5348184516219878;-1.6022487250869475;-1.1611673183112665;-0.8148890852833004;-0.7608716692648816;wave-5-2006-br;2006;2006
0.5348184516219878;-0.6123916049755713;-0.12564355049503592;-0.8148890852833004;-0.25452644728297996;wave-5-2006-br;2006;2006
-0.47174074214586864;-0.6123916049755713;-0.12564355049503592;-0.8148890852833004;-0.5061662457249441;wave-5-2006-br;2006;2006
-0.47174074214586864;-0.6123916049755713;-0.12564355049503592;0.3034399430103413;-0.22658398865153365;wave-5-2006-br;2006;2006
-1.478299935913725;1.3673226352471812;-0.12564355049503592;-0.8148890852833004;-0.26287748411122003;wave-5-2006-br;2006;2006
-0.47174074214586864;0.377465515135805;-0.12564355049503592;0.3034399430103413;0.02088029137631043;wave-5-2006-br;2006;2006
1.5413776453898442;1.3673226352471812;1.9454039851374252;1.421768971303983;1.5689683092696085;wave-5-2006-br;2006;2006
-0.47174074214586864;-0.6123916049755713;-1.1611673183112665;0.3034399430103413;-0.48546493060559126;wave-5-2006-br;2006;2006
0.5348184516219878;-0.6123916049755713;-1.1611673183112665;-0.8148890852833004;-0.5134073892370377;wave-5-2006-br;2006;2006
0.5348184516219878;0.377465515135805;-1.1611673183112665;-0.8148890852833004;-0.2659431092091935;wave-5-2006-br;2006;2006
-4.497977517217294;-0.6123916049755713;0.9098802173211946;0.3034399430103413;-0.9742622404653324;wave-5-2006-br;2006;2006
-0.47174074214586864;-0.6123916049755713;-0.12564355049503592;-0.8148890852833004;-0.5061662457249441;wave-5-2006-br;2006;2006
0.5348184516219878;0.377465515135805;0.9098802173211946;-1.933218113576942;-0.027763482374488613;wave-5-2006-br;2006;2006
-1.478299935913725;-1.6022487250869475;-1.1611673183112665;0.3034399430103413;-0.9845690090753995;wave-5-2006-br;2006;2006
-1.478299935913725;-1.6022487250869475;-0.12564355049503592;-0.8148890852833004;-1.0052703241947523;wave-5-2006-br;2006;2006
-0.47174074214586864;0.377465515135805;-1.1611673183112665;-0.8148890852833004;-0.5175829076511577;wave-5-2006-br;2006;2006
-0.47174074214586864;0.377465515135805;-0.12564355049503592;-0.8148890852833004;-0.25870196569709997;wave-5-2006-br;2006;2006
-0.47174074214586864;-0.6123916049755713;-1.1611673183112665;0.3034399430103413;-0.48546493060559126;wave-5-2006-br;2006;2006
-0.47174074214586864;-0.6123916049755713;-1.1611673183112665;0.3034399430103413;-0.48546493060559126;wave-5-2006-br;2006;2006
-0.47174074214586864;-0.6123916049755713;0.9098802173211946;0.3034399430103413;0.032296953302523995;wave-5-2006-br;2006;2006
1.5413776453898442;0.377465515135805;0.9098802173211946;0.3034399430103413;0.7830408302142963;wave-5-2006-br;2006;2006
1.5413776453898442;1.3673226352471812;-4.267738621759958;1.421768971303983;0.0156826575452626;wave-5-2006-br;2006;2006
-0.47174074214586864;-0.6123916049755713;-0.12564355049503592;-0.8148890852833004;-0.5061662457249441;wave-5-2006-br;2006;2006
-0.47174074214586864;1.3673226352471812;-0.12564355049503592;0.3034399430103413;0.26834457140415446;wave-5-2006-br;2006;2006
-0.47174074214586864;0.377465515135805;1.9454039851374252;0.3034399430103413;0.5386421752844257;wave-5-2006-br;2006;2006
0.5348184516219878;-0.6123916049755713;-0.12564355049503592;-0.8148890852833004;-0.25452644728297996;wave-5-2006-br;2006;2006
-0.47174074214586864;-0.6123916049755713;-1.1611673183112665;-0.8148890852833004;-0.7650471876790017;wave-5-2006-br;2006;2006
0.5348184516219878;1.3673226352471812;0.9098802173211946;1.421768971303983;1.0584475688735866;wave-5-2006-br;2006;2006
0.5348184516219878;0.377465515135805;-1.1611673183112665;-0.8148890852833004;-0.2659431092091935;wave-5-2006-br;2006;2006
-1.478299935913725;0.377465515135805;-1.1611673183112665;-1.933218113576942;-1.0488049631665322;wave-5-2006-br;2006;2006
0.5348184516219878;0.377465515135805;-0.12564355049503592;-0.8148890852833004;-0.007062167255135865;wave-5-2006-br;2006;2006
-0.47174074214586864;-0.6123916049755713;-0.12564355049503592;-0.8148890852833004;-0.5061662457249441;wave-5-2006-br;2006;2006
-0.47174074214586864;0.377465515135805;-0.12564355049503592;0.3034399430103413;0.02088029137631043;wave-5-2006-br;2006;2006
-0.47174074214586864;-0.6123916049755713;-0.12564355049503592;0.3034399430103413;-0.22658398865153365;wave-5-2006-br;2006;2006
0.5348184516219878;0.377465515135805;0.9098802173211946;0.3034399430103413;0.5314010317723322;wave-5-2006-br;2006;2006
-4.497977517217294;-4.571820085421076;-1.1611673183112665;-0.8148890852833004;-2.761463501558234;wave-5-2006-br;2006;2006
0.5348184516219878;1.3673226352471812;-0.12564355049503592;0.3034399430103413;0.5199843698461186;wave-5-2006-br;2006;2006
0.5348184516219878;0.377465515135805;-0.12564355049503592;0.3034399430103413;0.2725200898182746;wave-5-2006-br;2006;2006
0.5348184516219878;0.377465515135805;-0.12564355049503592;0.3034399430103413;0.2725200898182746;wave-5-2006-br;2006;2006
-0.47174074214586864;-0.6123916049755713;-1.1611673183112665;-1.933218113576942;-1.044629444752412;wave-5-2006-br;2006;2006
0.5348184516219878;0.377465515135805;-0.12564355049503592;-0.8148890852833004;-0.007062167255135865;wave-5-2006-br;2006;2006
1.5413776453898442;0.377465515135805;-1.1611673183112665;0.3034399430103413;0.265278946306181;wave-5-2006-br;2006;2006
-0.47174074214586864;-0.6123916049755713;0.9098802173211946;-0.8148890852833004;-0.24728530377088642;wave-5-2006-br;2006;2006
1.5413776453898442;0.377465515135805;0.9098802173211946;-1.933218113576942;0.22387631606747543;wave-5-2006-br;2006;2006
0.5348184516219878;1.3673226352471812;-1.1611673183112665;1.421768971303983;0.5406856849654713;wave-5-2006-br;2006;2006
0.5348184516219878;-0.6123916049755713;-0.12564355049503592;0.3034399430103413;0.025055809790430462;wave-5-2006-br;2006;2006
-0.47174074214586864;1.3673226352471812;-0.12564355049503592;1.421768971303983;0.5479268284775649;wave-5-2006-br;2006;2006
0.5348184516219878;-0.6123916049755713;0.9098802173211946;-0.8148890852833004;0.00435449467107768;wave-5-2006-br;2006;2006
0.5348184516219878;-0.6123916049755713;-0.12564355049503592;0.3034399430103413;0.025055809790430462;wave-5-2006-br;2006;2006
1.5413776453898442;0.377465515135805;-0.12564355049503592;-0.8148890852833004;0.24457763118682824;wave-5-2006-br;2006;2006
-0.47174074214586864;-1.6022487250869475;-1.1611673183112665;0.3034399430103413;-0.7329292106334353;wave-5-2006-br;2006;2006
1.5413776453898442;0.377465515135805;-0.12564355049503592;0.3034399430103413;0.5241598882602386;wave-5-2006-br;2006;2006
-1.478299935913725;0.377465515135805;0.9098802173211946;0.3034399430103413;0.02812143488840399;wave-5-2006-br;2006;2006
-1.478299935913725;-0.6123916049755713;-1.1611673183112665;-0.8148890852833004;-1.0166869861209658;wave-5-2006-br;2006;2006
0.5348184516219878;-0.6123916049755713;0.9098802173211946;-0.8148890852833004;0.00435449467107768;wave-5-2006-br;2006;2006
0.5348184516219878;0.377465515135805;-1.1611673183112665;0.3034399430103413;0.01363914786421691;wave-5-2006-br;2006;2006
-0.47174074214586864;-0.6123916049755713;-1.1611673183112665;0.3034399430103413;-0.48546493060559126;wave-5-2006-br;2006;2006
0.5348184516219878;-0.6123916049755713;-0.12564355049503592;-0.8148890852833004;-0.25452644728297996;wave-5-2006-br;2006;2006
-1.478299935913725;-0.6123916049755713;-1.1611673183112665;-0.8148890852833004;-1.0166869861209658;wave-5-2006-br;2006;2006
-0.47174074214586864;0.377465515135805;0.9098802173211946;0.3034399430103413;0.27976123333036806;wave-5-2006-br;2006;2006
-0.47174074214586864;-0.6123916049755713;-0.12564355049503592;-0.8148890852833004;-0.5061662457249441;wave-5-2006-br;2006;2006
-1.478299935913725;-1.6022487250869475;-1.1611673183112665;-0.8148890852833004;-1.26415126614881;wave-5-2006-br;2006;2006
-0.47174074214586864;0.377465515135805;-1.1611673183112665;1.421768971303983;0.04158160649566317;wave-5-2006-br;2006;2006
0.5348184516219878;0.377465515135805;0.9098802173211946;0.3034399430103413;0.5314010317723322;wave-5-2006-br;2006;2006
0.5348184516219878;0.377465515135805;-0.12564355049503592;1.421768971303983;0.552102346891685;wave-5-2006-br;2006;2006
-0.47174074214586864;1.3673226352471812;-0.12564355049503592;0.3034399430103413;0.26834457140415446;wave-5-2006-br;2006;2006
-0.47174074214586864;0.377465515135805;-0.12564355049503592;1.421768971303983;0.30046254844972087;wave-5-2006-br;2006;2006
-0.47174074214586864;-0.6123916049755713;-0.12564355049503592;-0.8148890852833004;-0.5061662457249441;wave-5-2006-br;2006;2006
-0.47174074214586864;-0.6123916049755713;-0.12564355049503592;-0.8148890852833004;-0.5061662457249441;wave-5-2006-br;2006;2006
0.5348184516219878;-1.6022487250869475;-1.1611673183112665;0.3034399430103413;-0.48128941219147114;wave-5-2006-br;2006;2006
-0.47174074214586864;-0.6123916049755713;0.9098802173211946;-0.8148890852833004;-0.24728530377088642;wave-5-2006-br;2006;2006
-1.478299935913725;-1.6022487250869475;-1.1611673183112665;-1.933218113576942;-1.5437335232222202;wave-5-2006-br;2006;2006
-0.47174074214586864;0.377465515135805;-0.12564355049503592;-0.8148890852833004;-0.25870196569709997;wave-5-2006-br;2006;2006
-1.478299935913725;-1.6022487250869475;-1.1611673183112665;-1.933218113576942;-1.5437335232222202;wave-5-2006-br;2006;2006
0.5348184516219878;0.377465515135805;-1.1611673183112665;0.3034399430103413;0.01363914786421691;wave-5-2006-br;2006;2006
-0.47174074214586864;1.3673226352471812;-0.12564355049503592;-0.8148890852833004;-0.011237685669255926;wave-5-2006-br;2006;2006
0.5348184516219878;0.377465515135805;0.9098802173211946;0.3034399430103413;0.5314010317723322;wave-5-2006-br;2006;2006
-0.47174074214586864;1.3673226352471812;1.9454039851374252;1.421768971303983;1.0656887123856802;wave-5-2006-br;2006;2006
0.5348184516219878;-0.6123916049755713;-0.12564355049503592;-0.8148890852833004;-0.25452644728297996;wave-5-2006-br;2006;2006
-0.47174074214586864;0.377465515135805;0.9098802173211946;-0.8148890852833004;0.00017897625695764696;wave-5-2006-br;2006;2006
1.5413776453898442;1.3673226352471812;1.9454039851374252;1.421768971303983;1.5689683092696085;wave-5-2006-br;2006;2006
0.5348184516219878;0.377465515135805;-0.12564355049503592;-0.8148890852833004;-0.007062167255135865;wave-5-2006-br;2006;2006
0.5348184516219878;-0.6123916049755713;1.9454039851374252;1.421768971303983;0.8223999507719562;wave-5-2006-br;2006;2006
0.5348184516219878;0.377465515135805;0.9098802173211946;0.3034399430103413;0.5314010317723322;wave-5-2006-br;2006;2006
1.5413776453898442;-1.6022487250869475;1.9454039851374252;1.421768971303983;0.8265754691860763;wave-5-2006-br;2006;2006
-0.47174074214586864;-0.6123916049755713;-0.12564355049503592;-0.8148890852833004;-0.5061662457249441;wave-5-2006-br;2006;2006
-1.478299935913725;1.3673226352471812;-1.1611673183112665;0.3034399430103413;-0.24217616899186725;wave-5-2006-br;2006;2006
1.5413776453898442;-0.6123916049755713;-0.12564355049503592;-0.8148890852833004;-0.0028866488410158597;wave-5-2006-br;2006;2006
1.5413776453898442;0.377465515135805;-1.1611673183112665;1.421768971303983;0.5448612033795914;wave-5-2006-br;2006;2006
-0.47174074214586864;1.3673226352471812;-0.12564355049503592;0.3034399430103413;0.26834457140415446;wave-5-2006-br;2006;2006
1.5413776453898442;1.3673226352471812;1.9454039851374252;1.421768971303983;1.5689683092696085;wave-5-2006-br;2006;2006
-0.47174074214586864;-0.6123916049755713;-0.12564355049503592;0.3034399430103413;-0.22658398865153365;wave-5-2006-br;2006;2006
-1.478299935913725;-1.6022487250869475;-1.1611673183112665;1.421768971303983;-0.704986752001989;wave-5-2006-br;2006;2006
-0.47174074214586864;1.3673226352471812;-0.12564355049503592;1.421768971303983;0.5479268284775649;wave-5-2006-br;2006;2006
-0.47174074214586864;-0.6123916049755713;-0.12564355049503592;1.421768971303983;0.05299826842187677;wave-5-2006-br;2006;2006
0.5348184516219878;-0.6123916049755713;-0.12564355049503592;-0.8148890852833004;-0.25452644728297996;wave-5-2006-br;2006;2006
1.5413776453898442;0.377465515135805;-0.12564355049503592;-1.933218113576942;-0.03500462588658215;wave-5-2006-br;2006;2006
1.5413776453898442;1.3673226352471812;1.9454039851374252;1.421768971303983;1.5689683092696085;wave-5-2006-br;2006;2006
-0.47174074214586864;0.377465515135805;1.9454039851374252;-0.8148890852833004;0.25905991821101526;wave-5-2006-br;2006;2006
-0.47174074214586864;-0.6123916049755713;-0.12564355049503592;-0.8148890852833004;-0.5061662457249441;wave-5-2006-br;2006;2006
-0.47174074214586864;-0.6123916049755713;0.9098802173211946;0.3034399430103413;0.032296953302523995;wave-5-2006-br;2006;2006
-0.47174074214586864;-0.6123916049755713;-0.12564355049503592;-0.8148890852833004;-0.5061662457249441;wave-5-2006-br;2006;2006
0.5348184516219878;0.377465515135805;-0.12564355049503592;-0.8148890852833004;-0.007062167255135865;wave-5-2006-br;2006;2006
1.5413776453898442;0.377465515135805;0.9098802173211946;0.3034399430103413;0.7830408302142963;wave-5-2006-br;2006;2006
-0.47174074214586864;0.377465515135805;-0.12564355049503592;-0.8148890852833004;-0.25870196569709997;wave-5-2006-br;2006;2006
0.5348184516219878;-0.6123916049755713;0.9098802173211946;-0.8148890852833004;0.00435449467107768;wave-5-2006-br;2006;2006
0.5348184516219878;-0.6123916049755713;-1.1611673183112665;1.421768971303983;0.04575712490978323;wave-5-2006-br;2006;2006
-0.47174074214586864;1.3673226352471812;-0.12564355049503592;0.3034399430103413;0.26834457140415446;wave-5-2006-br;2006;2006
-0.47174074214586864;0.377465515135805;-1.1611673183112665;1.421768971303983;0.04158160649566317;wave-5-2006-br;2006;2006
-0.47174074214586864;-0.6123916049755713;0.9098802173211946;-0.8148890852833004;-0.24728530377088642;wave-5-2006-br;2006;2006
1.5413776453898442;1.3673226352471812;-1.1611673183112665;-0.8148890852833004;0.23316096926061458;wave-5-2006-br;2006;2006
1.5413776453898442;1.3673226352471812;0.9098802173211946;1.421768971303983;1.3100873673155506;wave-5-2006-br;2006;2006
0.5348184516219878;-0.6123916049755713;0.9098802173211946;1.421768971303983;0.5635190088178985;wave-5-2006-br;2006;2006
-1.478299935913725;-0.6123916049755713;0.9098802173211946;1.421768971303983;0.060239411933970255;wave-5-2006-br;2006;2006
1.5413776453898442;1.3673226352471812;1.9454039851374252;0.3034399430103413;1.289386052196198;wave-5-2006-br;2006;2006
0.5348184516219878;1.3673226352471812;1.9454039851374252;-0.8148890852833004;0.7581639966808235;wave-5-2006-br;2006;2006
1.5413776453898442;1.3673226352471812;1.9454039851374252;1.421768971303983;1.5689683092696085;wave-5-2006-br;2006;2006
-0.47174074214586864;-0.6123916049755713;-0.12564355049503592;-0.8148890852833004;-0.5061662457249441;wave-5-2006-br;2006;2006
-0.47174074214586864;-0.6123916049755713;-0.12564355049503592;-0.8148890852833004;-0.5061662457249441;wave-5-2006-br;2006;2006
1.5413776453898442;0.377465515135805;-0.12564355049503592;-1.933218113576942;-0.03500462588658215;wave-5-2006-br;2006;2006
1.5413776453898442;1.3673226352471812;-1.1611673183112665;-0.8148890852833004;0.23316096926061458;wave-5-2006-br;2006;2006
0.5348184516219878;1.3673226352471812;-0.12564355049503592;0.3034399430103413;0.5199843698461186;wave-5-2006-br;2006;2006
-3.491418323449438;-0.6123916049755713;-1.1611673183112665;-1.933218113576942;-1.7995488400783044;wave-5-2006-br;2006;2006
-4.497977517217294;-0.6123916049755713;-1.1611673183112665;0.3034399430103413;-1.4920241243734478;wave-5-2006-br;2006;2006
-3.491418323449438;1.3673226352471812;0.9098802173211946;0.3034399430103413;-0.22769388196768017;wave-5-2006-br;2006;2006
0.5348184516219878;1.3673226352471812;1.9454039851374252;1.421768971303983;1.3173285108276442;wave-5-2006-br;2006;2006
-0.47174074214586864;-0.6123916049755713;-1.1611673183112665;-0.8148890852833004;-0.7650471876790017;wave-5-2006-br;2006;2006
