aborto_z;homossex_z;prost_z;Y_moral_inv;wave;year;year_dummy
1.550280608364451;0.4007857741493688;-3.5878291567226324;-0.5455875914029376;wave-6-2014-br;2014;2014
-1.0596706575300814;0.0907557583315854;0.5251279507735556;-0.14792898280831346;wave-6-2014-br;2014;2014
1.550280608364451;0.7108157899671521;-2.4661135819509448;-0.06833906120644724;wave-6-2014-br;2014;2014
-1.0596706575300814;0.7108157899671521;0.5251279507735556;0.058757694403542095;wave-6-2014-br;2014;2014
-1.0596706575300814;-2.079454352392898;0.5251279507735556;-0.8713323530498082;wave-6-2014-br;2014;2014
-1.0596706575300814;0.7108157899671521;0.5251279507735556;0.058757694403542095;wave-6-2014-br;2014;2014
1.550280608364451;0.7108157899671521;0.5251279507735556;0.9287414497017196;wave-6-2014-br;2014;2014
1.550280608364451;-1.7694243365751148;0.5251279507735556;0.10199474085429723;wave-6-2014-br;2014;2014
0.39030226796688094;-0.5293042733039813;0.5251279507735556;0.12870864847881838;wave-6-2014-br;2014;2014
-0.4796814873312965;0.7108157899671521;0.5251279507735556;0.2520874178031371;wave-6-2014-br;2014;2014
0.39030226796688094;0.7108157899671521;0.5251279507735556;0.5420820029025296;wave-6-2014-br;2014;2014
-1.0596706575300814;0.7108157899671521;0.5251279507735556;0.058757694403542095;wave-6-2014-br;2014;2014
0.10030768286748849;0.7108157899671521;0.5251279507735556;0.44541714120273207;wave-6-2014-br;2014;2014
1.550280608364451;0.7108157899671521;0.5251279507735556;0.9287414497017196;wave-6-2014-br;2014;2014
-0.4796814873312965;0.7108157899671521;-1.7183031987698196;-0.495722965377988;wave-6-2014-br;2014;2014
0.39030226796688094;-0.5293042733039813;0.5251279507735556;0.12870864847881838;wave-6-2014-br;2014;2014
-0.4796814873312965;-1.4593943207573314;0.5251279507735556;-0.47131595243835744;wave-6-2014-br;2014;2014
-0.4796814873312965;0.7108157899671521;0.5251279507735556;0.2520874178031371;wave-6-2014-br;2014;2014
0.39030226796688094;-0.5293042733039813;-0.9704928155886946;-0.369831606975265;wave-6-2014-br;2014;2014
1.550280608364451;-2.079454352392898;0.5251279507735556;-0.0013485977516305425;wave-6-2014-br;2014;2014
-1.0596706575300814;0.7108157899671521;0.5251279507735556;0.058757694403542095;wave-6-2014-br;2014;2014
-1.0596706575300814;-2.079454352392898;0.5251279507735556;-0.8713323530498082;wave-6-2014-br;2014;2014
-0.7696760724306889;0.7108157899671521;0.5251279507735556;0.15542255610333958;wave-6-2014-br;2014;2014
0.39030226796688094;-0.21927425748619797;-0.9704928155886946;-0.2664882683693372;wave-6-2014-br;2014;2014
-1.0596706575300814;-2.699514384028465;-2.8400187735415074;-2.1997346050333513;wave-6-2014-br;2014;2014
0.39030226796688094;0.7108157899671521;0.5251279507735556;0.5420820029025296;wave-6-2014-br;2014;2014
0.6802968530662734;0.7108157899671521;0.5251279507735556;0.638746864602327;wave-6-2014-br;2014;2014
-0.189686902231904;-0.21927425748619797;0.5251279507735556;0.03872226368515119;wave-6-2014-br;2014;2014
0.39030226796688094;-0.5293042733039813;-0.9704928155886946;-0.369831606975265;wave-6-2014-br;2014;2014
1.550280608364451;0.7108157899671521;0.5251279507735556;0.9287414497017196;wave-6-2014-br;2014;2014
0.39030226796688094;0.7108157899671521;0.5251279507735556;0.5420820029025296;wave-6-2014-br;2014;2014
0.39030226796688094;0.7108157899671521;0.5251279507735556;0.5420820029025296;wave-6-2014-br;2014;2014
1.550280608364451;0.7108157899671521;0.5251279507735556;0.9287414497017196;wave-6-2014-br;2014;2014
1.2602860232650583;0.4007857741493688;0.5251279507735556;0.7287332493959943;wave-6-2014-br;2014;2014
1.550280608364451;0.7108157899671521;0.5251279507735556;0.9287414497017196;wave-6-2014-br;2014;2014
1.550280608364451;0.7108157899671521;0.5251279507735556;0.9287414497017196;wave-6-2014-br;2014;2014
1.550280608364451;0.7108157899671521;0.5251279507735556;0.9287414497017196;wave-6-2014-br;2014;2014
1.550280608364451;0.7108157899671521;0.5251279507735556;0.9287414497017196;wave-6-2014-br;2014;2014
1.550280608364451;0.7108157899671521;0.5251279507735556;0.9287414497017196;wave-6-2014-br;2014;2014
-1.0596706575300814;0.7108157899671521;0.5251279507735556;0.058757694403542095;wave-6-2014-br;2014;2014
1.2602860232650583;0.7108157899671521;0.15122275918299302;0.7074415241384012;wave-6-2014-br;2014;2014
0.39030226796688094;0.7108157899671521;0.5251279507735556;0.5420820029025296;wave-6-2014-br;2014;2014
0.39030226796688094;-0.5293042733039813;-2.8400187735415074;-0.9930069262928694;wave-6-2014-br;2014;2014
1.2602860232650583;0.7108157899671521;0.5251279507735556;0.832076588001922;wave-6-2014-br;2014;2014
-0.7696760724306889;-0.5293042733039813;-0.9704928155886946;-0.756491053774455;wave-6-2014-br;2014;2014
-1.0596706575300814;0.7108157899671521;0.5251279507735556;0.058757694403542095;wave-6-2014-br;2014;2014
-1.0596706575300814;-1.7694243365751148;0.5251279507735556;-0.7679890144438802;wave-6-2014-br;2014;2014
-1.0596706575300814;0.7108157899671521;0.5251279507735556;0.058757694403542095;wave-6-2014-br;2014;2014
-1.0596706575300814;-1.7694243365751148;0.5251279507735556;-0.7679890144438802;wave-6-2014-br;2014;2014
0.39030226796688094;-2.699514384028465;0.5251279507735556;-0.5946947217626762;wave-6-2014-br;2014;2014
1.550280608364451;0.7108157899671521;0.5251279507735556;0.9287414497017196;wave-6-2014-br;2014;2014
-1.0596706575300814;-2.079454352392898;-2.8400187735415074;-1.9930479278214956;wave-6-2014-br;2014;2014
-1.0596706575300814;0.7108157899671521;0.5251279507735556;0.058757694403542095;wave-6-2014-br;2014;2014
-0.4796814873312965;0.7108157899671521;0.5251279507735556;0.2520874178031371;wave-6-2014-br;2014;2014
-1.0596706575300814;0.7108157899671521;0.5251279507735556;0.058757694403542095;wave-6-2014-br;2014;2014
0.39030226796688094;0.7108157899671521;0.15122275918299302;0.41744693903900876;wave-6-2014-br;2014;2014
-1.0596706575300814;-2.699514384028465;-2.8400187735415074;-2.1997346050333513;wave-6-2014-br;2014;2014
0.39030226796688094;-0.5293042733039813;-0.9704928155886946;-0.369831606975265;wave-6-2014-br;2014;2014
-1.0596706575300814;-2.079454352392898;-0.9704928155886946;-1.3698726085038915;wave-6-2014-br;2014;2014
0.39030226796688094;-2.699514384028465;0.15122275918299302;-0.7193297856261971;wave-6-2014-br;2014;2014
0.39030226796688094;0.7108157899671521;0.5251279507735556;0.5420820029025296;wave-6-2014-br;2014;2014
-1.0596706575300814;-1.149364304939548;-2.4661135819509448;-1.5583828481401916;wave-6-2014-br;2014;2014
0.970291438165666;-0.5293042733039813;0.5251279507735556;0.3220383718784134;wave-6-2014-br;2014;2014
0.10030768286748849;0.7108157899671521;0.5251279507735556;0.44541714120273207;wave-6-2014-br;2014;2014
-1.0596706575300814;0.7108157899671521;-2.8400187735415074;-1.0629578803681456;wave-6-2014-br;2014;2014
-1.0596706575300814;-2.079454352392898;-2.8400187735415074;-1.9930479278214956;wave-6-2014-br;2014;2014
-1.0596706575300814;-1.149364304939548;-2.092208390360382;-1.4337477842766706;wave-6-2014-br;2014;2014
-1.0596706575300814;-0.5293042733039813;0.15122275918299302;-0.47925072388368983;wave-6-2014-br;2014;2014
-1.0596706575300814;-1.149364304939548;-1.7183031987698196;-1.3091127204131496;wave-6-2014-br;2014;2014
0.6802968530662734;0.7108157899671521;-0.596587623998132;0.2648416730117645;wave-6-2014-br;2014;2014
-1.0596706575300814;-0.8393342891217647;0.5251279507735556;-0.4579589986260968;wave-6-2014-br;2014;2014
0.39030226796688094;-0.5293042733039813;-0.9704928155886946;-0.369831606975265;wave-6-2014-br;2014;2014
-1.0596706575300814;0.4007857741493688;0.5251279507735556;-0.04458564420238568;wave-6-2014-br;2014;2014
-1.0596706575300814;-2.079454352392898;0.5251279507735556;-0.8713323530498082;wave-6-2014-br;2014;2014
-1.0596706575300814;-1.4593943207573314;-0.9704928155886946;-1.1631859312920358;wave-6-2014-br;2014;2014
-1.0596706575300814;-0.5293042733039813;-0.9704928155886946;-0.8531559154742524;wave-6-2014-br;2014;2014
-1.0596706575300814;-0.5293042733039813;-0.9704928155886946;-0.8531559154742524;wave-6-2014-br;2014;2014
-1.0596706575300814;-2.079454352392898;0.5251279507735556;-0.8713323530498082;wave-6-2014-br;2014;2014
-1.0596706575300814;0.7108157899671521;0.5251279507735556;0.058757694403542095;wave-6-2014-br;2014;2014
1.550280608364451;0.7108157899671521;0.5251279507735556;0.9287414497017196;wave-6-2014-br;2014;2014
0.39030226796688094;0.7108157899671521;0.5251279507735556;0.5420820029025296;wave-6-2014-br;2014;2014
-1.0596706575300814;0.7108157899671521;0.5251279507735556;0.058757694403542095;wave-6-2014-br;2014;2014
0.10030768286748849;0.4007857741493688;0.15122275918299302;0.21743873873328343;wave-6-2014-br;2014;2014
-0.4796814873312965;-0.5293042733039813;-0.9704928155886946;-0.6598261920746574;wave-6-2014-br;2014;2014
-1.0596706575300814;-2.079454352392898;-2.8400187735415074;-1.9930479278214956;wave-6-2014-br;2014;2014
-1.0596706575300814;-2.079454352392898;0.5251279507735556;-0.8713323530498082;wave-6-2014-br;2014;2014
-1.0596706575300814;0.7108157899671521;0.5251279507735556;0.058757694403542095;wave-6-2014-br;2014;2014
-1.0596706575300814;0.7108157899671521;0.5251279507735556;0.058757694403542095;wave-6-2014-br;2014;2014
-1.0596706575300814;-3.0095443998462486;0.5251279507735556;-1.1813623688675916;wave-6-2014-br;2014;2014
0.39030226796688094;-2.699514384028465;0.5251279507735556;-0.5946947217626762;wave-6-2014-br;2014;2014
-1.0596706575300814;-0.5293042733039813;0.5251279507735556;-0.35461566002016903;wave-6-2014-br;2014;2014
1.550280608364451;0.7108157899671521;0.5251279507735556;0.9287414497017196;wave-6-2014-br;2014;2014
1.550280608364451;0.7108157899671521;0.5251279507735556;0.9287414497017196;wave-6-2014-br;2014;2014
-1.0596706575300814;0.7108157899671521;0.5251279507735556;0.058757694403542095;wave-6-2014-br;2014;2014
0.970291438165666;0.0907557583315854;-0.22268243240756952;0.2794549213632273;wave-6-2014-br;2014;2014
-1.0596706575300814;0.7108157899671521;0.5251279507735556;0.058757694403542095;wave-6-2014-br;2014;2014
1.550280608364451;0.7108157899671521;0.5251279507735556;0.9287414497017196;wave-6-2014-br;2014;2014
0.39030226796688094;0.7108157899671521;0.5251279507735556;0.5420820029025296;wave-6-2014-br;2014;2014
1.550280608364451;0.7108157899671521;0.5251279507735556;0.9287414497017196;wave-6-2014-br;2014;2014
0.39030226796688094;-0.5293042733039813;-0.9704928155886946;-0.369831606975265;wave-6-2014-br;2014;2014
1.550280608364451;0.7108157899671521;0.5251279507735556;0.9287414497017196;wave-6-2014-br;2014;2014
-1.0596706575300814;0.7108157899671521;-2.8400187735415074;-1.0629578803681456;wave-6-2014-br;2014;2014
0.10030768286748849;0.7108157899671521;0.5251279507735556;0.44541714120273207;wave-6-2014-br;2014;2014
-1.0596706575300814;-0.5293042733039813;-2.8400187735415074;-1.4763312347918565;wave-6-2014-br;2014;2014
-0.4796814873312965;-0.8393342891217647;-2.4661135819509448;-1.2617097861346687;wave-6-2014-br;2014;2014
0.39030226796688094;-0.5293042733039813;-0.9704928155886946;-0.369831606975265;wave-6-2014-br;2014;2014
1.550280608364451;0.7108157899671521;0.5251279507735556;0.9287414497017196;wave-6-2014-br;2014;2014
1.550280608364451;0.7108157899671521;0.5251279507735556;0.9287414497017196;wave-6-2014-br;2014;2014
1.550280608364451;0.7108157899671521;0.5251279507735556;0.9287414497017196;wave-6-2014-br;2014;2014
1.550280608364451;0.7108157899671521;0.5251279507735556;0.9287414497017196;wave-6-2014-br;2014;2014
1.550280608364451;0.7108157899671521;0.5251279507735556;0.9287414497017196;wave-6-2014-br;2014;2014
-1.0596706575300814;0.7108157899671521;0.5251279507735556;0.058757694403542095;wave-6-2014-br;2014;2014
-1.0596706575300814;-2.079454352392898;-0.9704928155886946;-1.3698726085038915;wave-6-2014-br;2014;2014
-1.0596706575300814;-0.5293042733039813;-0.9704928155886946;-0.8531559154742524;wave-6-2014-br;2014;2014
-1.0596706575300814;0.7108157899671521;0.5251279507735556;0.058757694403542095;wave-6-2014-br;2014;2014
0.39030226796688094;-0.5293042733039813;0.5251279507735556;0.12870864847881838;wave-6-2014-br;2014;2014
1.550280608364451;-0.5293042733039813;0.5251279507735556;0.5153680952780084;wave-6-2014-br;2014;2014
-1.0596706575300814;-0.5293042733039813;-0.9704928155886946;-0.8531559154742524;wave-6-2014-br;2014;2014
-1.0596706575300814;0.7108157899671521;0.5251279507735556;0.058757694403542095;wave-6-2014-br;2014;2014
-1.0596706575300814;-0.5293042733039813;0.5251279507735556;-0.35461566002016903;wave-6-2014-br;2014;2014
0.39030226796688094;0.7108157899671521;0.5251279507735556;0.5420820029025296;wave-6-2014-br;2014;2014
-1.0596706575300814;-0.5293042733039813;0.5251279507735556;-0.35461566002016903;wave-6-2014-br;2014;2014
-1.0596706575300814;-2.699514384028465;0.5251279507735556;-1.0780190302616637;wave-6-2014-br;2014;2014
-1.0596706575300814;-2.079454352392898;0.5251279507735556;-0.8713323530498082;wave-6-2014-br;2014;2014
-1.0596706575300814;0.7108157899671521;0.5251279507735556;0.058757694403542095;wave-6-2014-br;2014;2014
-0.7696760724306889;-0.5293042733039813;0.5251279507735556;-0.25795079832037154;wave-6-2014-br;2014;2014
-1.6396598277288663;0.7108157899671521;0.5251279507735556;-0.1345720289960529;wave-6-2014-br;2014;2014
1.550280608364451;0.7108157899671521;0.5251279507735556;0.9287414497017196;wave-6-2014-br;2014;2014
1.2602860232650583;0.4007857741493688;0.15122275918299302;0.6040981855324734;wave-6-2014-br;2014;2014
1.550280608364451;0.7108157899671521;0.5251279507735556;0.9287414497017196;wave-6-2014-br;2014;2014
1.550280608364451;0.7108157899671521;0.5251279507735556;0.9287414497017196;wave-6-2014-br;2014;2014
0.39030226796688094;-2.079454352392898;0.5251279507735556;-0.38800804455082055;wave-6-2014-br;2014;2014
0.10030768286748849;-0.5293042733039813;-1.7183031987698196;-0.7157665964021042;wave-6-2014-br;2014;2014
0.10030768286748849;-0.8393342891217647;-0.9704928155886946;-0.5698398072809903;wave-6-2014-br;2014;2014
0.39030226796688094;-0.5293042733039813;0.15122275918299302;0.004073584615297545;wave-6-2014-br;2014;2014
1.550280608364451;-0.5293042733039813;0.5251279507735556;0.5153680952780084;wave-6-2014-br;2014;2014
-0.189686902231904;-2.699514384028465;0.5251279507735556;-0.7880244451622712;wave-6-2014-br;2014;2014
1.550280608364451;0.7108157899671521;0.5251279507735556;0.9287414497017196;wave-6-2014-br;2014;2014
0.10030768286748849;0.7108157899671521;0.5251279507735556;0.44541714120273207;wave-6-2014-br;2014;2014
1.550280608364451;0.7108157899671521;0.15122275918299302;0.8041063858381987;wave-6-2014-br;2014;2014
-1.0596706575300814;0.4007857741493688;0.5251279507735556;-0.04458564420238568;wave-6-2014-br;2014;2014
0.970291438165666;0.4007857741493688;0.15122275918299302;0.5074333238326759;wave-6-2014-br;2014;2014
0.10030768286748849;-0.5293042733039813;-1.7183031987698196;-0.7157665964021042;wave-6-2014-br;2014;2014
-0.7696760724306889;-1.149364304939548;-2.092208390360382;-1.337082922576873;wave-6-2014-br;2014;2014
0.39030226796688094;-0.5293042733039813;-0.9704928155886946;-0.369831606975265;wave-6-2014-br;2014;2014
-0.189686902231904;-0.5293042733039813;-1.7183031987698196;-0.8124314581019018;wave-6-2014-br;2014;2014
0.970291438165666;-0.21927425748619797;0.15122275918299302;0.30074664662082035;wave-6-2014-br;2014;2014
-0.189686902231904;-1.4593943207573314;-1.7183031987698196;-1.122461473919685;wave-6-2014-br;2014;2014
0.39030226796688094;-1.149364304939548;-0.9704928155886946;-0.5765182841871206;wave-6-2014-br;2014;2014
-0.189686902231904;-0.5293042733039813;-1.7183031987698196;-0.8124314581019018;wave-6-2014-br;2014;2014
0.10030768286748849;-0.5293042733039813;-1.3443980071792572;-0.5911315325385833;wave-6-2014-br;2014;2014
0.39030226796688094;-0.21927425748619797;-0.9704928155886946;-0.2664882683693372;wave-6-2014-br;2014;2014
1.550280608364451;0.7108157899671521;0.5251279507735556;0.9287414497017196;wave-6-2014-br;2014;2014
-1.0596706575300814;0.7108157899671521;0.5251279507735556;0.058757694403542095;wave-6-2014-br;2014;2014
-0.189686902231904;0.4007857741493688;0.15122275918299302;0.12077387703348592;wave-6-2014-br;2014;2014
-1.0596706575300814;-1.149364304939548;0.5251279507735556;-0.5613023372320246;wave-6-2014-br;2014;2014
0.39030226796688094;-0.5293042733039813;-0.9704928155886946;-0.369831606975265;wave-6-2014-br;2014;2014
0.6802968530662734;-0.21927425748619797;-0.596587623998132;-0.045188342806018876;wave-6-2014-br;2014;2014
0.970291438165666;-0.8393342891217647;0.5251279507735556;0.21869503327248563;wave-6-2014-br;2014;2014
-1.0596706575300814;-1.4593943207573314;0.5251279507735556;-0.6646456758379525;wave-6-2014-br;2014;2014
0.39030226796688094;-0.5293042733039813;0.5251279507735556;0.12870864847881838;wave-6-2014-br;2014;2014
0.10030768286748849;0.0907557583315854;0.5251279507735556;0.2387304639908765;wave-6-2014-br;2014;2014
-1.0596706575300814;-0.5293042733039813;-1.7183031987698196;-1.1024260432012942;wave-6-2014-br;2014;2014
-1.0596706575300814;-0.8393342891217647;0.5251279507735556;-0.4579589986260968;wave-6-2014-br;2014;2014
-1.0596706575300814;0.0907557583315854;0.5251279507735556;-0.14792898280831346;wave-6-2014-br;2014;2014
-1.0596706575300814;-2.079454352392898;-2.8400187735415074;-1.9930479278214956;wave-6-2014-br;2014;2014
-1.0596706575300814;-2.079454352392898;0.5251279507735556;-0.8713323530498082;wave-6-2014-br;2014;2014
-1.0596706575300814;-0.8393342891217647;-2.092208390360382;-1.3304044456707427;wave-6-2014-br;2014;2014
-1.0596706575300814;-0.8393342891217647;-1.3443980071792572;-1.081134317943701;wave-6-2014-br;2014;2014
-1.0596706575300814;-2.079454352392898;-1.3443980071792572;-1.4945076723674122;wave-6-2014-br;2014;2014
1.550280608364451;0.7108157899671521;0.5251279507735556;0.9287414497017196;wave-6-2014-br;2014;2014
-0.4796814873312965;0.7108157899671521;0.5251279507735556;0.2520874178031371;wave-6-2014-br;2014;2014
0.39030226796688094;-1.4593943207573314;0.5251279507735556;-0.181321367338965;wave-6-2014-br;2014;2014
0.39030226796688094;-0.5293042733039813;-2.8400187735415074;-0.9930069262928694;wave-6-2014-br;2014;2014
-1.0596706575300814;-0.5293042733039813;-0.9704928155886946;-0.8531559154742524;wave-6-2014-br;2014;2014
